0.45606	832	2
0.162085	832	5
0.46667	832	15
0.45556	832	22
0.46818	832	25
0.23333	832	27
0.125	832	28
0.1	832	29
0.14286	832	30
0.8	832	33
0.7	832	35
2.7	832	44
0.07778	832	46
0.17273	832	51
0.375	832	57
0.443055	832	67
0.175	832	68
0.275	832	69
1.3	832	74
0.15	832	75
0.4	832	77
0.05385	832	83
0.31667	832	84
0.42	832	85
0.03684	832	93
0.8758325	832	94
0.12	832	98
0.54	832	99
0.482145	833	1
0.18571	833	3
0.230976667	833	7
0.643335	833	8
0.5	833	14
0.2625	833	17
0.18889	833	21
0.24375	833	22
0.16643	833	25
0.238885	833	26
0.08571	833	28
0.1	833	30
0.08571	833	34
0.45139	833	39
0.15909	833	42
0.3	833	43
0.23143	833	44
0.5375	833	54
1.15	833	60
0.303125	833	62
0.21429	833	63
0.73333	833	67
0.24	833	68
0.17	833	69
0.14545	833	71
0.08182	833	84
0.09375	833	86
0.1	833	89
0.4	833	99
0.10667	833	101
0.8	833	104
0.15	833	105
0.76	833	107
0.025	833	110
0.8	834	1
0.625	834	2
0.13333	834	7
0.1	834	8
0.08889	834	9
0.2	834	12
0.394445	834	14
0.20667	834	17
0.66667	834	18
0.2	834	22
0	834	30
0.3	834	32
0.8	834	33
1.3	834	36
0.26154	834	40
0.16364	834	44
0.13333	834	45
0.27273	834	51
0.8	834	54
0.26	834	58
0.45714	834	62
0.923335	834	67
0.08333	834	69
0.05556	834	72
0.01	834	73
0.15714	834	75
0.08333	834	76
0.275	834	77
0.09167	834	79
0.306665	834	80
0.08235	834	82
0.35714	834	94
0.76111	834	95
0.1	834	97
0.2	834	104
0.05	835	1
0.34167	835	2
0.125	835	5
0.20909	835	7
1.55	835	8
0.1875	835	11
1.6	835	12
0.10769	835	16
0.1125	835	17
0.2125	835	19
0.1	835	21
0.33333	835	30
0.225	835	33
0.25	835	34
0.21667	835	35
0.28333	835	36
0.2	835	41
0.28	835	44
0.46667	835	52
0.75	835	67
0.2	835	70
0.05238	835	72
2.4	835	73
0.35	835	74
0.4	835	81
0.54286	835	86
0.5	835	88
1.865	835	93
1.276666667	835	95
1.3	836	1
0.09	836	2
0.408975	836	5
0.9375	836	6
0.226265	836	7
0.25714	836	9
0.19375	836	10
0.6	836	12
0.31	836	14
0.28333	836	18
0.225	836	19
0.25714	836	20
0.402776667	836	22
0	836	25
0.18462	836	28
0.04444	836	29
0.2	836	32
0.36182	836	35
0.4	836	39
0.339585	836	48
0.09091	836	49
0.25	836	50
0.6	836	53
0.1625	836	58
0.28	836	61
0.1125	836	69
0.1625	836	74
0.295555	836	75
0.27	836	76
0.14444	836	80
0.15714	836	83
0.05833	836	86
0.406945	836	93
0.38889	836	103
0.16154	836	105
0.22857	836	106
0.23	837	4
0.35	837	5
0.22857	837	6
0.176926667	837	7
0.375	837	8
0.8	837	11
0.22857	837	13
0.15	837	14
0.0875	837	17
0.36667	837	19
0.72222	837	22
0.34	837	25
0.24596	837	35
0.51667	837	40
0.34	837	42
0.260415	837	44
0.2125	837	46
0.275	837	47
0.07778	837	48
0.0875	837	50
0.125	837	57
1.2	837	58
0.17	837	60
0.18889	837	62
1.25	837	63
0.225	837	66
0.37143	837	67
0.31818	837	68
0.26667	837	69
0.05	837	73
0.554166667	837	74
0.08278	837	90
0.45833	837	93
0.3	837	97
0.11429	837	98
0	837	99
0.20769	837	103
1.06667	837	104
0.32	837	107
0.86667	837	109
0.25714	838	2
0.13	838	6
0.59394	838	7
0.17	838	8
0.304165	838	14
0.25	838	20
0.33	838	22
0.22857	838	23
0.066875	838	25
0.150396667	838	26
0.155555	838	29
0.35	838	31
0.9	838	34
0.2	838	35
0.2	838	41
2.4	838	47
0.35	838	53
0.113845	838	61
0.24	838	62
0.34167	838	67
0.46	838	68
0.3	838	70
0.23333	838	74
0.35714	838	76
0.08333	838	81
0.16364	838	86
0.23636	838	88
1.6	838	93
0.05333	838	99
0.2625	838	103
0.185415	838	107
0.175	838	111
0.3825	839	2
0.15	839	5
1.16667	839	7
0.13333	839	21
0.67	839	22
0.35	839	28
0.52222	839	29
0.36091	839	32
0.21333	839	36
0.45	839	37
0.64	839	38
0.14286	839	41
0.33	839	44
0.11111	839	53
0.171365	839	62
0.24286	839	64
0.11429	839	68
0	839	70
0.383335	839	74
0.44	839	75
0.36667	839	77
0.61429	839	85
0.45	839	87
0.19231	839	93
0.27273	839	101
0.125596667	839	105
0.46	839	107
0	84	1
0.11429	84	5
0.175	84	8
1.1	84	10
0.33636	84	11
0.2275	84	14
0.48571	84	18
0.16	84	25
0.86667	84	33
0.3	84	34
0.32357	84	35
0.28	84	38
0.27889	84	39
0.7	84	42
0.25	84	44
0.0625	84	49
0.09167	84	50
0.13333	84	52
0.07143	84	62
0.207955	84	75
0.683335	84	81
0.15	84	84
0.15625	84	93
0.2875	84	94
0.2	84	95
0.08889	84	99
0.10625	84	105
0.145	84	106
0.397223333	840	1
0.32443	840	2
0.425	840	4
0.14	840	8
0.28	840	9
0.46667	840	10
0.125	840	11
0.08571	840	19
0.14167	840	20
0.273735	840	22
0.17929	840	26
0.31111	840	28
0.375	840	31
0.233335	840	32
0.64	840	35
1.6	840	42
0.16923	840	43
0.24127	840	53
0.33611	840	57
1.45	840	63
0.39375	840	70
0.3	840	72
1.6	840	74
0.19091	840	75
0.6	840	81
0.375	840	89
0.33333	840	93
0.5	840	94
1.5	840	95
0.37778	840	97
0.26667	840	101
0.157145	840	102
0.17778	840	109
0.16667	841	2
0.35714	841	6
0.4125	841	8
0.15	841	9
0.13333	841	11
0.25833	841	14
0.193955	841	19
0.186665	841	22
0.08	841	25
1	841	28
0.54	841	33
0.09231	841	34
0.23636	841	37
0.3	841	41
0.47143	841	42
0.333703333	841	44
0.3	841	52
0.28333	841	57
0.2	841	59
0.45	841	62
0.204615	841	68
0.94	841	70
0.41	841	74
0.13333	841	75
0.06	841	84
0.25	841	88
0.42619	841	93
0.46607	841	95
0.53333	841	98
0.275	841	102
0.24545	842	2
0.10769	842	5
0.36364	842	7
0.1303	842	8
0.08333	842	9
0.32361	842	11
0.35714	842	16
2.355555	842	17
0.37143	842	19
0.16667	842	23
1.25	842	30
0.18	842	31
0.48	842	34
0.24	842	35
0.125	842	39
0.4	842	40
0.86667	842	42
0.21	842	43
2.05	842	48
0.16667	842	50
0.45	842	51
0.122855	842	63
0.541993333	842	70
0.2	842	74
0.03333	842	76
0.10833	842	88
0.2125	842	93
0.475	842	94
0.36	842	102
0.16	842	103
0.17273	842	106
0.11667	842	111
0.145833333	843	1
0.1725	843	2
0.16667	843	3
0.13846	843	5
0.235	843	6
0.525	843	8
0.15	843	10
0.75	843	11
0.38889	843	14
0.4375	843	16
0.22222	843	21
0.58333	843	31
0.375	843	32
0.25833	843	35
0.415455	843	39
0.18824	843	40
2.2	843	42
0.27778	843	48
0.12353	843	49
0.08571	843	58
0.26667	843	62
0.25	843	63
0.3	843	70
0.20909	843	71
0.08125	843	74
0.1	843	80
0.12308	843	84
0.4	843	86
0.305555	843	99
0.05833	843	102
0.31667	843	103
0.147473333	843	104
0.075	844	8
0.00526	844	11
0.12	844	12
0.448075	844	14
0.26	844	16
0.083335	844	19
0.22	844	20
0.30688	844	21
1.2	844	22
0.55	844	25
0.6	844	27
0.46	844	32
0.35556	844	34
0.15455	844	35
0.653636667	844	36
0.01429	844	42
0.5	844	44
0.213095	844	49
2.6	844	54
1.35	844	57
1.15	844	61
0.154765	844	62
0.38	844	72
0.24286	844	74
1.25	844	78
0.24286	844	86
0.10588	844	98
0.9	844	99
0.40982	844	104
0.6	844	113
0.2	845	1
0.26923	845	4
0.1875	845	5
0.12879	845	8
0.275835	845	9
0.2	845	11
0.3	845	14
1.65	845	17
0.195625	845	20
0.44286	845	21
0.32	845	23
0.150396667	845	26
0.48333	845	27
2.44	845	39
0.43333	845	40
0.22032	845	44
0.15	845	45
0.32	845	47
0.14	845	51
0.23529	845	53
0.28	845	57
0.34	845	68
0.125	845	70
0.06667	845	73
0.09	845	74
2.3	845	76
0.21111	845	86
0.95	845	90
0.14	845	93
0.216165	845	95
0.37	845	97
0.34286	845	101
0.222225	845	104
0.253335	845	106
0.62	845	109
0.08182	846	1
0.16154	846	3
0.7	846	4
0.22727	846	5
0.24286	846	7
0.8	846	10
0.275	846	11
0.05	846	12
0.275	846	18
0.13333	846	20
0.18231	846	23
0.06364	846	25
0.06471	846	26
0.175	846	30
0.31667	846	33
0.744443333	846	35
1.25	846	36
0.53333	846	37
0.375	846	39
0.675	846	40
0.16389	846	41
0.433335	846	42
0.54	846	47
0.1	846	50
0.35	846	53
0.09231	846	62
0.30909	846	71
1.283335	846	74
0.8	846	76
0.58571	846	85
0.38571	846	87
0.775	846	94
0.15833	846	98
0.32857	846	99
0.08333	846	102
0.27625	846	104
0.05714	846	109
0.10667	847	2
0.275	847	7
0.55	847	8
0.33333	847	9
0.55	847	10
0.08333	847	11
0.13889	847	14
0.19	847	18
0.134615	847	21
0.45	847	22
0.56667	847	29
0.14167	847	30
0.875	847	34
0.16	847	35
0.11818	847	39
1.5	847	41
0.4	847	44
0.17	847	46
0.3	847	50
0.31429	847	53
0.22222	847	56
0.18182	847	60
0.875	847	65
0.21	847	67
0.15833	847	71
0.41667	847	72
0.31429	847	73
0.46667	847	75
0.3	847	78
0.4	847	93
0.6	847	94
0.19	847	95
0.2	847	98
0.125	847	99
0.305555	847	101
0.19	847	104
0.21429	847	110
0.23571	848	5
0.34	848	8
0.28	848	9
0.1	848	11
0.73333	848	14
0.125	848	18
0.175	848	19
0.165555	848	20
0.12857	848	21
0.15	848	23
0.0875	848	25
0.089103333	848	26
0.1375	848	28
0.86667	848	29
0.4	848	35
0.52	848	36
0.21538	848	41
0.21746	848	44
0.1125	848	50
0.16667	848	54
0.575	848	60
0.15556	848	62
0.225	848	69
0.15385	848	71
0.32	848	75
0.18571	848	80
0.08182	848	84
0.125	848	86
0.2875	848	88
0.332225	848	95
0.31667	848	97
0.6	848	99
0.22222	848	100
0.24	848	105
0.18988	848	106
0.18182	848	107
0.10769	848	113
0.2	849	1
0.775	849	2
0.9	849	4
0.04	849	6
0.1125	849	7
0.083335	849	8
0.05	849	10
0.2625	849	11
0.1875	849	12
0.27143	849	13
0.22857	849	17
0.07857	849	20
0.44	849	21
0.94	849	22
0.23636	849	23
0.529443333	849	25
0.07143	849	28
0.17857	849	29
0.875	849	30
0.175	849	34
0.5	849	35
0.3	849	37
0.18125	849	39
0.44286	849	44
0.175	849	46
0.3	849	51
0.05714	849	53
0.475	849	57
0.185	849	62
0.08693	849	63
0.4	849	66
0.219445	849	75
0.24	849	80
0.09091	849	86
0.16	849	90
0.155	849	98
0.21231	849	106
0.09951	849	113
1	85	1
0.133505	85	4
1.1	85	6
0.25	85	7
0.18375	85	8
0.573846667	85	9
0.3625	85	14
0.5	85	15
0.35	85	17
0.33333	85	18
0.575	85	19
0.403966667	85	25
0.2	85	26
0.27	85	41
0.24286	85	47
0.13333	85	49
0.24545	85	56
0.45	85	63
0.310415	85	65
0.61667	85	67
0.26667	85	72
0.625	85	73
0.20909	85	75
0.51	85	80
0.11	85	86
0.41667	85	89
0.11429	85	94
0.34	85	102
0.366665	85	104
0.26667	85	105
0.68	85	106
0.29091	85	111
0.09167	85	113
0.17	850	2
0.16364	850	4
0.12	850	5
0.41667	850	7
0.21111	850	9
0.1875	850	11
0.200556667	850	14
0.07	850	15
0.13333	850	16
0.62143	850	22
0.55	850	23
0.13333	850	32
0.13	850	33
0.26154	850	34
0.25767	850	35
0.20909	850	37
0.7	850	41
0.44	850	49
0.11667	850	51
0.125	850	59
0.0625	850	68
0.1875	850	69
0.19167	850	71
0.75	850	74
0.75	850	76
0.16667	850	77
0.1	850	82
0.08333	850	86
0.25	850	90
1.3	850	93
0.2	850	94
0.2375	850	100
1.8	850	106
0.016665	850	111
0.30625	851	1
0.4125	851	2
0.18571	851	6
0.05556	851	7
0.34	851	8
0.21324	851	11
0.2	851	14
0.18182	851	17
0.13333	851	18
1.15	851	20
0.0525	851	27
0.95	851	32
0.2	851	36
0.33636	851	39
0.83333	851	40
1	851	41
0.10909	851	44
1.15	851	46
0.25	851	51
0.241665	851	54
0.1	851	57
0.1375	851	58
0.06429	851	61
0.04286	851	62
0.85	851	64
0.08889	851	69
0.14	851	70
0.23701	851	73
0.46667	851	75
0.1	851	82
0.325	851	83
0.546155	851	84
0.20833	851	88
0.48333	851	98
0.12222	851	100
0.28333	851	104
0.93333	851	106
0.24	852	7
0.07143	852	9
0.2	852	11
0.14	852	14
0.53968	852	17
0.17143	852	19
0.13077	852	20
0.27273	852	26
0.58889	852	29
0.04	852	30
1.133335	852	32
0.2	852	35
0.27857	852	36
0.232465	852	39
0.325	852	44
0.27143	852	46
0.2375	852	53
0.375	852	54
0.21905	852	60
0.04	852	61
0.22083	852	62
0.14615	852	63
0.2375	852	65
0.15556	852	67
0.38333	852	68
0.04667	852	70
0.11875	852	71
0.085	852	73
0.25714	852	76
0.17143	852	77
0.55	852	80
0.27778	852	83
0.14	852	88
0.375	852	90
0.628335	852	93
1.3	852	99
0.20909	852	104
0.28889	852	106
0.12308	852	109
0.42847	853	2
0.09091	853	5
0.36	853	6
0.6	853	7
0.50625	853	8
0.5	853	9
0.204545	853	11
0.08571	853	14
0.2875	853	16
0.17143	853	17
0.125	853	20
0.21889	853	21
1.766665	853	22
0.3375	853	25
0.25556	853	28
0.17692	853	29
0.4	853	32
0.24	853	34
0.31111	853	43
0.491665	853	44
0.211115	853	45
0.4825	853	47
0.37381	853	51
0.272855	853	54
0.12222	853	57
0.55	853	60
0.1125	853	65
0.1625	853	66
0.07273	853	67
0.2	853	71
0.16667	853	74
0.237953333	853	75
0.02941	853	82
0.18333	853	83
0.29091	853	84
0.28571	853	85
0.20857	853	86
0.2875	853	93
0.075	853	94
0.05	853	98
0.4175	853	101
0.16	853	102
0.12857	853	104
0.3475	853	110
0.2836175	854	2
0.691665	854	7
2.5	854	8
0.01429	854	21
0.294445	854	22
0.08889	854	23
0.4625	854	25
0.25833	854	29
3.6	854	30
0.22857	854	32
0.214585	854	34
0.35	854	41
0.19167	854	42
0.09286	854	43
0.16624	854	44
0.44	854	46
0.325	854	60
0.31	854	62
0.86	854	67
0.27949	854	68
0.454165	854	70
0.60625	854	74
0.25556	854	77
0.4	854	84
0.05556	854	88
0.1375	854	95
0.31667	854	99
0.19333	854	101
0.845	854	106
0.58	854	107
0.21667	854	109
0.2888225	855	2
0.14286	855	5
0.94	855	7
0.2375	855	9
0.8	855	10
0.327616667	855	11
0.1	855	13
0.423283333	855	14
0.13205	855	17
0.34545	855	21
0.41875	855	22
0.09231	855	25
0.07273	855	28
0.39	855	29
0.55	855	33
0.23	855	34
0.64	855	35
0.18182	855	36
0.494545	855	39
0.2375	855	44
0.54	855	46
0.16	855	50
0.11667	855	55
0.2	855	56
0.1	855	59
0.3875	855	62
0.575	855	68
0.7125	855	69
4	855	70
0.18182	855	71
0.825	855	72
0.25556	855	74
0.791665	855	76
0.09091	855	81
1.4	855	82
0.125	855	83
0.4	855	84
0.2	855	87
0.0875	855	90
0.383335	855	93
0.42857	855	98
0.0875	855	101
0.725	855	102
0.26667	855	103
0.51429	855	104
0.3	855	105
0.3	856	3
0.408335	856	5
0.247896667	856	7
0.5	856	9
0.85	856	10
0.23791	856	11
0.35833	856	13
0.17778	856	16
0.675	856	21
0.17333	856	22
0.38	856	23
0.153106667	856	25
0.53333	856	30
0.12857	856	31
0.25	856	33
0.24	856	34
0.13	856	35
0.21111	856	36
0.12	856	42
0.3375	856	44
0.15556	856	45
0.175	856	51
0.5	856	53
0.26667	856	62
0.11111	856	68
0.307145	856	73
0.24	856	74
0.08	856	80
0.36667	856	84
0.13333	856	87
0.0625	856	94
0.25714	856	96
0.12308	856	97
0.34286	856	99
0.24444	856	104
0.17143	856	105
0.26667	856	107
0.275	857	1
0.42	857	2
0.53333	857	4
0.12818	857	6
0.795835	857	8
0.28462	857	11
0.07778	857	12
0.075	857	13
0.22375	857	14
0.15	857	17
0.3	857	18
0.375	857	19
0.21111	857	20
0.074355	857	21
0.24286	857	30
0.08	857	31
0.29	857	33
0.8	857	34
0.02	857	35
0.16667	857	36
0.18333	857	39
0.19	857	41
0.65	857	43
1.7	857	45
0.322223333	857	49
0.17143	857	50
0.16364	857	63
0.30171	857	67
0.31	857	71
0.23	857	75
0.07143	857	76
0.15333	857	79
0.263635	857	84
0.16	857	85
0.10667	857	86
0.325	857	90
0.23333	857	94
0.52	857	95
0.725	857	97
0.53333	857	98
0.14	857	99
0.34	857	102
0.34	858	1
0.17692	858	5
0.08571	858	8
0.2625	858	9
0.41667	858	11
0.75	858	12
0.96667	858	14
1.2	858	15
0.19643	858	16
0.24545	858	17
0.08182	858	18
0.2	858	19
0.300695	858	21
0.37143	858	22
0.2	858	23
0.95	858	25
0.21667	858	26
0.15	858	27
0.314585	858	29
0.9	858	30
0.8	858	32
0.22727	858	39
0.4	858	42
0.494445	858	44
0.04	858	60
0.18	858	68
0.26667	858	69
0.471665	858	74
0.2	858	82
0.21111	858	83
0.11378	858	85
0.356945	858	87
0.306666667	858	93
0.38	858	98
0.17	858	101
0.43333	858	104
0.25	858	106
0.075	859	1
0.55	859	2
0.17929	859	8
0.20714	859	11
0.16889	859	14
0.2	859	16
0.15333	859	19
0.29	859	22
0.26667	859	25
0.22	859	40
0.38571	859	43
0.25455	859	49
0.26667	859	50
0.225	859	53
0.4	859	56
0.09375	859	59
1.76667	859	65
0.19	859	67
0.14	859	70
0.31264	859	73
0.27143	859	74
0.3	859	75
0.2	859	76
0.45	859	77
0.14667	859	81
0.2125	859	85
1.05	859	89
0.06667	859	91
0.26	859	93
0.11	859	98
0.14286	859	110
0.17778	859	111
0.3	86	2
0.17778	86	3
0.25556	86	8
0.067855	86	14
0.235415	86	21
0.12727	86	22
0.2875	86	25
0.2125	86	33
0.42857	86	34
0.28	86	42
0.16522	86	43
1.2	86	46
0.217855	86	47
0.425	86	53
0.575	86	55
0.3	86	57
0.16	86	64
0.1375	86	68
0.01875	86	70
0.15833	86	72
0.26667	86	81
0.17273	86	83
0.25982	86	84
0.07857	86	86
0.47143	86	88
0.19333	86	101
1.8	86	102
0.169645	86	105
0.10714	86	109
0.04444	860	2
0.25568	860	4
0.366665	860	8
0.575	860	11
0.36667	860	15
0.24286	860	16
0.11176	860	21
0.8	860	25
0.5	860	30
0.58	860	35
0.68333	860	36
0.1	860	37
0.11667	860	41
0.916666667	860	44
0.34286	860	45
0.31667	860	47
0.3	860	56
0.04286	860	62
0.43333	860	70
0.11818	860	72
0.05556	860	73
0.269645	860	74
0.11111	860	83
0.9	860	84
0.66	860	85
0.12143	860	86
0.288335	860	97
0.2625	860	98
1.4	860	100
0.07273	860	101
0.55	860	107
0.26667	861	1
0.57143	861	4
0.2875	861	5
0.42	861	8
0.42	861	11
0.216665	861	12
0.4725	861	14
0.27273	861	15
0.21429	861	16
0.25	861	19
0.3	861	20
0.41875	861	21
0.5	861	22
0.31429	861	23
0.10769	861	25
0.1375	861	27
0.5	861	28
0.17	861	30
0.24286	861	32
0.3375	861	33
0.10222	861	35
0.27857	861	44
0.47143	861	48
0.16667	861	57
0.15	861	62
0.14444	861	64
0.617855	861	67
0.05	861	68
0.175825	861	72
0.13077	861	74
0.07273	861	75
0.333335	861	76
0.18182	861	92
0.22619	861	93
0.275	861	95
0.35	861	98
0.18571	861	103
0.125	861	106
0.26667	862	1
0.246665	862	2
0.15278	862	5
0.32	862	6
0.1	862	7
0.533055	862	8
0.25	862	9
0.09	862	11
0.4	862	12
0.22	862	16
0.1875	862	17
0.325	862	19
0.264553333	862	21
0.42222	862	22
0.14	862	23
0.2375	862	29
0.21818	862	32
0.17548	862	35
0.83333	862	37
0.075	862	38
1.2	862	43
0.23333	862	49
0.10909	862	57
0	862	59
0.225	862	62
0.575	862	63
0.24619	862	72
0.73333	862	73
0.1625	862	80
0.10714	862	84
1.4	862	95
0.93333	862	101
0.20625	862	102
0.133335	862	110
0.492855	863	1
0.19	863	4
0.28571	863	7
0.541665	863	9
0.28	863	10
0.19231	863	13
0.06	863	14
0.1	863	16
0.14615	863	17
0.225	863	18
0.180596667	863	25
0.13846	863	27
0.325	863	29
0.345	863	35
0.06154	863	37
0.12	863	42
0.6	863	49
0.27375	863	53
0.10909	863	57
0.22222	863	62
0.44	863	68
0.34	863	70
1.89	863	74
0.26111	863	75
0.20714	863	82
0.18333	863	84
0.3125	863	85
0.18466	863	87
0.45714	863	93
0.544046667	863	94
0.23278	863	97
0.38889	863	99
0.407145	863	104
0.24	863	106
0.17143	863	111
0.15714	864	2
0.55	864	5
0.6	864	6
0.46667	864	7
0.4125	864	8
0.15714	864	9
0.4	864	15
0.56	864	17
0.16389	864	18
0.36667	864	21
0.342223333	864	25
0.092855	864	26
0.15	864	27
0.275	864	30
0.13	864	33
0.2340875	864	35
0.5125	864	36
0.25	864	39
0.62	864	42
0.429165	864	44
0.11464	864	53
0.52	864	55
0.22727	864	56
0.2	864	70
0.46	864	72
0.03333	864	77
0.1	864	80
0.075	864	90
0.93333	864	93
2.2	864	94
0.125	864	96
0.5	864	99
0.28333	864	106
0.2625	864	113
0.058335	865	1
0.453845	865	2
0.15455	865	7
0.20909	865	8
0.23333	865	9
0.125	865	12
1.66667	865	16
0.33333	865	20
1.1625	865	22
0.17	865	25
0.35	865	26
0.44	865	29
0.18	865	31
0.18571	865	33
0.46	865	34
0.13	865	35
0.21429	865	39
0.15982	865	40
1.2	865	42
0.66	865	43
0.15	865	44
0.175	865	46
0.4	865	47
0.13333	865	48
0.103335	865	49
0.1	865	57
0.28571	865	62
0.66	865	67
0.2	865	69
0.16667	865	70
0.1375	865	73
0.233335	865	74
0.22143	865	75
0.35	865	76
1.6	865	78
0.13125	865	84
0.75	865	88
0.361115	865	93
0.85	865	105
0.08	866	1
0.28333	866	7
0.228573333	866	8
0.22857	866	9
0.8	866	10
0.1544975	866	14
0.29231	866	16
0.23333	866	17
0.32857	866	18
0.2	866	20
0.20903	866	21
0.548075	866	22
0.10833	866	27
0.2625	866	28
0.1	866	29
0.14375	866	30
0.185186667	866	32
0.0375	866	33
0.525	866	34
0.14	866	35
0.4725	866	36
0.45	866	44
0.07857	866	53
0.1	866	56
0.11111	866	59
0.08571	866	61
0.28403	866	62
0.570476667	866	67
0.475	866	68
2.9	866	74
0.5	866	76
0.431665	866	80
0.885	866	86
0.18869	866	88
0.52	866	93
0.66	866	98
0.35	866	99
0.43333	866	100
0.304285	866	103
0.475	866	107
0.22222	866	110
0.33389	867	2
0.12857	867	5
0.45	867	7
0.36	867	8
0.483335	867	11
0.28667	867	14
0.29722	867	22
0.46667	867	25
0.2	867	26
0.16827	867	29
0.18333	867	30
0.237273333	867	35
0.62	867	44
0.1575	867	51
0.153535	867	53
1.9	867	57
2.1	867	70
0.20625	867	71
0.22222	867	74
0.09412	867	86
0.2375	867	87
0.13333	867	89
0.02857	867	94
0.1	867	95
1.06667	867	98
0.48	867	99
0.7	867	101
0.08571	867	109
0.55	867	110
1.1	868	1
0.6	868	4
0.175	868	11
0.66667	868	13
0.125	868	15
0.04444	868	18
0.05714	868	20
0.40875	868	21
0.44	868	26
0.375	868	30
0.13333	868	31
0.41667	868	34
0.3875	868	37
0.11667	868	41
0.10769	868	46
0.4	868	57
0.16923	868	59
0.33333	868	63
0.31667	868	64
0.17	868	73
0.721113333	868	74
0.37619	868	75
0.12222	868	78
0.27143	868	86
0.34286	868	98
0.3	868	104
2.2	868	106
0.22143	868	107
1.192855	869	8
0.2	869	11
0.18462	869	12
0.32857	869	14
0.15385	869	17
0.22	869	18
0.2	869	21
1.39643	869	22
0.38333	869	23
0.225	869	25
0.2125	869	26
0.23125	869	28
0.12	869	29
0.11538	869	33
0.222423333	869	39
0.22222	869	41
0.625	869	46
0.16667	869	47
0.23333	869	50
0.7	869	53
1	869	54
0.44545	869	59
1.9	869	60
0.05333	869	61
0.7	869	62
0.2	869	68
0.04375	869	70
0.05	869	73
0.125	869	75
3	869	79
0.00909	869	82
0.33333	869	86
0.12308	869	87
0.1	869	90
0.23	869	93
0.18	869	94
0.15	869	95
0.277725	869	99
0.35682	869	104
0.22	869	105
0.4	869	106
0.425	869	110
0.54286	87	1
0.16364	87	2
0.3675	87	8
0.6	87	10
0.15	87	14
0.304165	87	17
1.4	87	18
0.966666667	87	20
0.21111	87	21
0.121893333	87	25
0.181175	87	26
0.73333	87	30
1.2	87	33
0.435	87	35
0.05625	87	39
0.16667	87	41
0.641665	87	42
0.9	87	44
0.23636	87	46
0.05714	87	49
0.1	87	50
0.24167	87	51
0.15625	87	56
0.3625	87	67
0.33254	87	74
1	87	75
0.275	87	88
0.315	87	93
0.2125	87	96
0.775	87	98
0.62	87	100
0.07	87	101
0.46	87	104
0.21429	87	113
0.108335	870	1
0.2	870	3
0.12308	870	5
0.149836667	870	6
0.27649	870	8
0.175	870	9
0.745236667	870	11
0.12308	870	12
0.7	870	14
0.26111	870	16
0.03636	870	20
0.19091	870	21
0.6121725	870	26
0.42	870	35
1.2	870	36
0.17143	870	39
0.14167	870	44
0.52738	870	53
0.93333	870	54
1.3	870	55
0.3	870	62
0.2	870	64
0.136665	870	67
0.075695	870	74
0.07222	870	75
0.125	870	81
0.18889	870	84
0.35	870	93
0.14545	870	96
0.19	870	98
0.08889	870	100
0.8	870	102
0.22308	871	2
0.086213333	871	8
0.09	871	13
0.24286	871	21
0.305555	871	25
0.07857	871	26
0.02778	871	27
0.1	871	28
0.11111	871	29
0.358335	871	30
0.22308	871	32
0.23333	871	33
0.13333	871	39
0.5	871	41
0.55	871	54
0.05	871	56
0.33375	871	62
0.13846	871	69
0.18571	871	76
0.10909	871	84
0.21	871	86
0.8	871	89
0.03333	871	92
0.074025	871	95
0.18182	871	99
0.19653	871	104
0.325	871	105
0.11818	871	112
0.3125	872	5
0.4875	872	8
0.2	872	11
0.268075	872	14
0.197915	872	17
0.526665	872	18
0.14	872	21
0.04167	872	23
0.291665	872	26
0.09	872	33
0.07333	872	35
0.10909	872	44
0.388095	872	45
0.08333	872	54
0.06667	872	56
0.2125	872	58
1.1	872	67
0.633335	872	73
1.35625	872	74
0.11429	872	80
1	872	81
0.14	872	83
0.13	872	93
0.247145	872	94
0.05455	872	97
0.14444	872	99
0.21429	872	100
0.08667	872	104
0.24545	872	106
0.21111	872	107
0.11538	873	1
0.1	873	5
1.1	873	8
0.14444	873	9
0.065	873	14
0.26	873	17
0.13636	873	19
0.62	873	21
0.28472	873	22
0.15	873	23
0.275	873	26
0.04286	873	30
0.25	873	32
0.23	873	35
0.52	873	36
0.25714	873	40
0.2	873	41
0.45	873	42
0.12727	873	45
0.16923	873	47
0.23333	873	50
0.18421	873	53
0.4	873	58
0.11818	873	63
0.31	873	65
0.2125	873	68
0.19167	873	69
0.573335	873	70
0.475	873	71
0.23333	873	74
0.11667	873	75
0.07273	873	76
0.125	873	81
0.06923	873	82
0.14615	873	85
0.430555	873	93
0.4	873	94
0.47143	873	95
0.15833	873	99
0.1	873	104
0.104165	873	110
0.42857	874	2
0.17692	874	5
0.25	874	7
0.925	874	8
0.891665	874	11
0.1	874	14
0.3	874	17
0.213335	874	18
0.27273	874	19
0.460556667	874	21
0.12222	874	25
0.825	874	28
0.475	874	30
0.85	874	31
0.26667	874	32
0.324105	874	35
1.15	874	36
0.2125	874	41
0.16667	874	54
0.23077	874	60
0.07143	874	62
0.7	874	63
0.525	874	67
0.37143	874	71
0.33611	874	72
0.11111	874	74
0.45	874	75
0.1	874	80
0.31667	874	81
0.165436667	874	86
0.76	874	93
0.06154	874	95
0.24444	874	97
0.48333	874	101
0.21333	874	107
0.575	874	111
0.3125	875	4
0.45	875	6
0.666665	875	7
